latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7617,-122.4315833,2025-08-30T05:25:02.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b5162575268644141414161456f41613849594c4f45425036344f6474336a33527458592f42585662410a,binary,binary_hex_encoded,
37.7617167,-122.4316,2025-08-30T05:25:07.000Z,,0x49cfe4d7cceb2771,hex,3c49323e4f59586c6b744f4a71595931574d35727845524b336841696352574b38484f78694d4a554a4539704d3154304f7a6333454c35576577745a616664584c532b33764743777a75355a65685843686a684669636d744f2b736b4a6e4e4d49657534614c3445767669522b364f53695277657258646c76646252674570576d33576c6871746c6e57726467496b444944506e393031792b677162393938513732535236516748434b5751746268306a637375364e4c2f77374231433036684f7a65504d636f6e686f6c6a4e584b79624f75564f46666e662b4e4b6b42577730344c67697a6a456a7046566c4a46436767554c33345a542b64576434367055555348766b616e3978524e52392f527a51702f6b596d2b49554e72786c475163434254414a3569462f4b4f66445373390a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:25:12.000Z,,0x49cfe4d7cceb2771,hex,3c49333e4877564f5879384e7343722b36794b506549754a66456f623656532f58726d364a586a5434597737653547372b4d2f6945722b337a544c5477394a2b36672f4a4530686b514448723236662f514f333379432f494872563573657646384634315756596e6664446c4f51625348777a646148645a316262515863306d485835456a6275616a4139624655454567754b356e46343969696e794251755473744e453033685a3042614f6a526a66744670364634624e444b46576e5345426657444246566e59455447432b337535704453376855387a44455a456d7058346b367448744a414141414147525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149414141414b414141410a,binary,binary_hex_encoded,
37.7617167,-122.4316,2025-08-30T05:25:17.000Z,,0x49cfe4d7cceb2771,hex,3c49343e65514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a4935494449794f6a49304f6a55314141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a4935494449794f6a49304f6a553141413d3d0a,binary,binary_hex_encoded,
37.7617,-122.4316,2025-08-30T05:25:22.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7617167,-122.4316,2025-08-30T05:25:24.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142717741434141414141414e5441414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7617167,-122.4316,2025-08-30T05:25:24.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32353a32325a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T05:25:29.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b5762575268644141414161636f41613849594d4f7041542b75446e62643439306256325077563157770a,binary,binary_hex_encoded,
37.7617167,-122.4315833,2025-08-30T05:25:34.000Z,,0x49cfe4d7cceb2771,hex,3c49323e476246355a4d50376235617643636a71354e4e583262545131507769357673512f342b433443517166515177346b5970473571344979726f6334734e344c67554f6b386e647541645161745568396d47782f494f795658462b2b733432646e676a503745484f6e72727765634b4f6f414e4a387577513044475866556f6c544264412f6e755837745a55396f5345696d7a5263794a50342f6c33353654654476314a6774766c3378563878796855754471584f5933425a4464746d5061433344563245313749624854796f544355727071756d48786a4143754153584e672f72694e786c6b5a374831324e7964354159394d544b38577871397871663448766b3034323670686c2f594e58635547476f456a7a6c68395336433247776d436d52784159694b7156726a33636f0a,binary,binary_hex_encoded,
37.76175,-122.4315167,2025-08-30T05:25:39.000Z,,0x49cfe4d7cceb2771,hex,3c49333e665330746a49664e48456265375a377764706b506a487047455377546d446e586e35334231727554597a53734d364f51726533302b3866472b4c77425977412b42426163677337336b397554746438514f79466b547930774f4d59386d594b365379522f7375766558445449555959474a62666d6c495177564e624b2b556d55434c794c61435449515539556d637a5471386e2b3563784c6b43696b464b715a686c364e49793459735348374a794c4f667a594e68452f7a796855415437696873596c57672f61753050692b6341564672767765597063307050614d6a6a5848664571332f647375506b674141414147525868705a674141545530414b6741414141674142514550414149414141414e414141415367455141414941414141694141414156774578414149410a,binary,binary_hex_encoded,
37.76175,-122.4315333,2025-08-30T05:25:44.000Z,,0x49cfe4d7cceb2771,hex,3c49343e4141414b4141414165514579414149414141415541414141673464704141514141414142414141416c7741414141425359584e77596d5679636e6b6755476b414c324a68633255766332396a4c326b79597a42746458677661544a6a51444576615731344e7a41345144466841464270593246745a584a684d6741794d4449314f6a41344f6a4935494449794f6a49314f6a49794141414467706f41425141414141454141414339694363414177414141414543575141416b414d414167414141425141414144464141485479674150516b41794d4449314f6a41344f6a4935494449794f6a49314f6a497941413d3d0a,binary,binary_hex_encoded,
37.7617333,-122.4316,2025-08-30T05:25:49.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7616833,-122.4316833,2025-08-30T05:28:27.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32383a32345a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7616833,-122.4316833,2025-08-30T05:28:27.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f4141454141414141414141426a6741434141414141414d3241414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7616833,-122.4316833,2025-08-30T05:28:32.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414a35625752686441414141596f6f41613849594c3161452f746f312b77724b6d556b63714265435438710a,binary,binary_hex_encoded,
37.7616833,-122.4317333,2025-08-30T05:28:37.000Z,,0x49cfe4d7cceb2771,hex,3c49323e506154426e5930437670682f7534616a7349586f4470512f655270654c383952707853416f6c6a5339342b2b46762b32706b7a426176526d78666b52304534437831354c4e756f45524e7845446256546c7556793565354d6634624263534f37734650504f75475051516a7a4330566f73375245424d437534524d33384e5a3057794634336c4f513973484d332b4961735a456b6d556a4f72704246526c72364253684f797666766650766778334f4a4d7739617a71757967413746686a76773355394f7a465438576151527a47514b703353663561704a6e65794e4a4949352b5943422f514764455739434a636f792f6561794c52524e6e744c5a4f4c474641385a52345357384c397574466e644a704468692b7850746f54476b62546b774d2f62716c6636624b4e57730a,binary,binary_hex_encoded,
37.7616833,-122.43175,2025-08-30T05:28:42.000Z,,0x49cfe4d7cceb2771,hex,3c49333e6f6465434e4e4f416c5337786b7a4233753874614a4d6d6a347244385a4c414a50677673492b6d372b2f395746583935683139535337456452704c6f504236303477546e514944376448425741354e4431546b4b4b45734e66524b785170647a4a343649625264615a4e4d6d37355439636a67774166737373796942705479776f4d67734751576e7a56774f334c4551366844357a394d4c5a626a307434367374356170344f45534d463666656d543368314938525a6852595067746d566d50364c775141414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f486151414541414141415141410a,binary,binary_hex_encoded,
37.7616833,-122.43175,2025-08-30T05:28:47.000Z,,0x49cfe4d7cceb2771,hex,3c49343e414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d6a6f794f446f794e51414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d6a6f794f446f794e51413d0a,binary,binary_hex_encoded,
37.7616833,-122.4317667,2025-08-30T05:28:52.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7616833,-122.4317667,2025-08-30T05:28:54.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142347741434141414141414f4c41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7616833,-122.4317667,2025-08-30T05:28:54.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32383a35325a5f696d6167652d632e686569632c206368756e6b733a20360a,binary,binary_hex_encoded,
37.7616667,-122.4317667,2025-08-30T05:28:59.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414c4f62575268644141414164386f41613849594c3473516f4c61334a456f6a614a2f4c3065416352786e0a,binary,binary_hex_encoded,
37.7616667,-122.43175,2025-08-30T05:29:04.000Z,,0x49cfe4d7cceb2771,hex,3c49323e49447a71417467416479784e436149536a6675715438622f58345338346e2f526c4a4244785841452f384730492f42523968656b42516e306d4f59624c5571786d4269514e63456237324e78706669704c45555543516b2b2f79336e6150344b647767435538433758562b422b3230323870506f57615854773766714a6a5273416d64705549736242734750332b456a5563682b38337031657573527154725279666b41514376435650747135726c433376454c756246745633535275766f4a55552f6a4573325a302b46494b6d383238775a2f75743174344d7a4b5247576155474b782f385275316c6c774559586761355265552f446c67726e315a6278756a4975444e5477524b5845743267512b4f36632f716f6d63784b4f6d6f795a766b76664255636566392f4c520a,binary,binary_hex_encoded,
37.7616667,-122.4317333,2025-08-30T05:29:09.000Z,,0x49cfe4d7cceb2771,hex,3c49333e694e3452325a746e6a2b576444386e63594f776b7263704a4632784e47756671374c62725735355961756131564a71754274337465495369316d3436597a7a6651375066666e5353317252306e4f31774e54507a4c6355347172526c627956554f4d364866433969736f742f426a523856774b7745706861653439463061394a6e46676664753566523154723458366c657972376d48386e396d5a4e544c36554a694e636e423939725133774b4f7670326a2b33555438706a693731324571454a416e6251592b6442642f6e7559316f504f497358434145627872466e6963793549596573704359622b7a773549677a36775257414479394344676652385a66532f352f45446574614e6436364455704a4d5157614d506265655a57534870376f50555574782f7674626c440a,binary,binary_hex_encoded,
37.7616833,-122.4317167,2025-08-30T05:29:14.000Z,,0x49cfe4d7cceb2771,hex,3c49343e6c584635526b492b7741414141415a4665476c6d4141424e5451417141414141434141464151384141674141414130414141424b41524141416741414143494141414258415445414167414141416f41414142354154494141674141414251414141434468326b414241414141414541414143584141414141464a68633342695a584a796553425161514176596d467a5a53397a62324d7661544a6a4d473131654339704d6d4e414d533970625867334d4468414d57454155476c6a5957316c636d4579414449774d6a55364d4467364d6a6b674d6a49364d6a67364e54494141414f436d6741464141414141514141414c32494a7741444141414141514a5a41414351417741434141414146414141414d55414164504b41413943514449774d6a55364d4467364d6a6b670a,binary,binary_hex_encoded,
37.7616833,-122.4317333,2025-08-30T05:29:19.000Z,,0x49cfe4d7cceb2771,hex,3c49353e4d6a49364d6a67364e5449410a,binary,binary_hex_encoded,
37.7616333,-122.4317667,2025-08-30T05:29:24.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7616333,-122.4317667,2025-08-30T05:29:26.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32393a32345a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.7616333,-122.4317667,2025-08-30T05:29:26.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142747741434141414141414e6641414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7616333,-122.43175,2025-08-30T05:29:31.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414b69625752686441414141624d6f41613849594d4c676e704677333974477632464730542b586f2b43750a,binary,binary_hex_encoded,
37.76175,-122.4316833,2025-08-30T05:29:46.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f4141454141414141414141426a6741434141414141414d3241414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.76175,-122.4316833,2025-08-30T05:29:46.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a32393a34345a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
37.76175,-122.4316667,2025-08-30T05:29:51.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141487641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4148726f435147454141514173516745424133414141414d416b41414141774141417741656f4443426879535a627153536d7562674961444167414141417743414141414441495269414145414230514277584b77496b41414141415561584e775a5141414141414141414261414141415767414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d41416741424141454141414a35625752686441414141596f6f41613849594c4d5a452f746f312f64556d356d394c306642585664790a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:29:56.000Z,,0x49cfe4d7cceb2771,hex,3c49323e4756365336777a4473564b50312f456f4569495169665331696b422f626a673677615a5441696166482f5561504553317063436a6f636f6b3430332f50624a466e497231695a33626631465032616b4d33487731457665464b314b74336668706c6876562b35516658456559676f443541753847422f2f714855706f354e4c4642784a6174454241624c7a45506c544f41694d5061654e46714474416f79794d3464482b6e6370334f34494e6432445778306b2f4143645776306e4c312f75554932434858546e34487869474231644b746f30776f4c75786471614c6a46366e34324a4b6f475675767471796c70466c41554d4d68663065624174726e384573484f414831486c7a51756f35333244303542766d527963515159595a4d6b51666262486b32667249753348780a,binary,binary_hex_encoded,
37.7617167,-122.4316833,2025-08-30T05:30:01.000Z,,0x49cfe4d7cceb2771,hex,3c49333e5a68625978597059786a646e5368306e4b79516a4b316574784c774e4e486b67304f364f56684f717a5a2b7975475756346a4633436c6b4e314170567961317031594d41424e513238475875574d2f504a4a3538336e6e4a596746736e6a336a614c7338536f796f33764d315a656a4b48524e67736b42796d3054426b422b7a2b75336a4f4a744b6c506f4b635850656457474533534338452b537649764a2b68555145526949596555377678644461753045414d4d78456262747366523635334c746341414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f486151414541414141415141410a,binary,binary_hex_encoded,
37.7617333,-122.4316667,2025-08-30T05:30:06.000Z,,0x49cfe4d7cceb2771,hex,3c49343e414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341794d6a6f794f546f304e41414141344b614141554141414142414141417659676e41414d4141414142416c6b41414a41444141494141414155414141417851414230386f4144304a414d6a41794e546f774f446f794f5341794d6a6f794f546f304e41413d0a,binary,binary_hex_encoded,
37.7618167,-122.4316667,2025-08-30T05:30:11.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7618,-122.4316833,2025-08-30T05:30:13.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f414145414141414141414142714141434141414141414e5141414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7618,-122.4316667,2025-08-30T05:30:13.000Z,,0x49cfe4d7cceb2771,hex,3c535441525420494d473e2066696c656e616d653a20323032352d30382d33305430353a33303a31315a5f696d6167652d632e686569632c206368756e6b733a20350a,binary,binary_hex_encoded,
